Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\vivo\vivodyssey\locale with glob **/*.mo.
Watching dir D:\Docs\envs\petSite\lib\site-packages\jquery\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\accounts\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\user_polls\locale with glob **/*.mo.
Watching dir D:\vivo\vivodyssey\fishing\locale with glob **/*.mo.
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\futures.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\converters.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\_os.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\mime\nonmultipart.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\argparse.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\user_polls\models.py first seen with mtime 1610237121.8911147
File D:\Docs\envs\petSite\Lib\reprlib.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\threading.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\uu.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\library.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\shutil.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\safestring.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\log.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1609272022.977946
File D:\Docs\envs\petSite\Lib\asyncio\subprocess.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\version.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\tz.py first seen with mtime 1609272023.0298083
File D:\Docs\envs\petSite\Lib\site-packages\django\http\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\mail\message.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\vivOdyssey\__init__.py first seen with mtime 1609331043.2882793
File D:\Docs\envs\petSite\Lib\multiprocessing\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\logging\config.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_psycopg.cp36-win_amd64.pyd first seen with mtime 1609272023.017839
File D:\Docs\envs\petSite\Lib\inspect.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\mime\base.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\multiprocessing\process.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\backends\django.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site.py first seen with mtime 1607472610.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\response.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\feedparser.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\keyword.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\concurrent\futures\process.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\asyncio\constants.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\sre_constants.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\linecache.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\utils.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\streams.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\encodings\aliases.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\urllib\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\html.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\enum.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\_markupbase.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\urllib\error.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\base64mime.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\templatetags\static.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\ctypes\_endian.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\difflib.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\gzip.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\http.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\DLLs\_decimal.pyd first seen with mtime 1607472768.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\_range.py first seen with mtime 1609272023.0188365
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dates.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\http\client.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\_compression.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\concurrent\futures\_base.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\cgi.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\base.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\pathlib.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\fields.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\psycopg2\errorcodes.py first seen with mtime 1609272023.0218337
File D:\Docs\envs\petSite\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\_compat_pickle.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\formats.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\policy.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\move.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\gettext.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\re.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\importlib\abc.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\accounts\models.py first seen with mtime 1610138274.1410291
File D:\Docs\envs\petSite\Lib\wsgiref\simple_server.py first seen with mtime 1597473806.0
File D:\VivO\vivOdyssey\accounts\admin.py first seen with mtime 1610127788.80538
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\locks.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\uuid.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\traceback.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\logging\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\posixpath.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1606808904.0
File D:\VivO\vivOdyssey\lore\urls.py first seen with mtime 1609619559.1401546
File D:\Docs\envs\petSite\Lib\json\decoder.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\urls.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\forms\models.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\loader.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\html\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\asyncio\base_subprocess.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\validators.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\template\utils.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\email\errors.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\queue.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\ntpath.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\http\__init__.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\quopri.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\email\encoders.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1602143024.0
File D:\Docs\envs\petSite\Lib\token.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\asyncio\tasks.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\files\storage.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\DLLs\_asyncio.pyd first seen with mtime 1607472765.0
File D:\Docs\envs\petSite\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\urls\__init__.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1606808903.0
File D:\Docs\envs\petSite\Lib\numbers.py first seen with mtime 1597473806.0
File D:\Docs\envs\petSite\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1606808904.0
File D:\Docs\envs\petSite\DLLs\select.pyd first seen with mtime 1607472783.0
File D:\Docs\envs\petSite\Lib\site-packages\django\utils\cache.py first seen with mtime 1606808904.0
